Name,Arrival min.,Arrival max.,BCET,WCET,Abs. deadline,PE,Priority
"T2,11",11000,11000,26,37,12000,0,98
"T2,12",12000,12000,26,37,13000,0,109
"T2,13",13000,13000,26,37,14000,0,115
"T2,14",14000,14000,26,37,15000,0,126
"T2,15",15000,15000,26,37,16000,0,132
"T2,16",16000,16000,26,37,17000,0,143
"T2,17",17000,17000,26,37,18000,0,149
"T2,18",18000,18000,26,37,19000,0,160
"T2,19",19000,19000,26,37,20000,0,166
"T2,2",2000,2000,26,37,3000,0,19
"T2,20",20000,20000,26,37,21000,0,182
"T2,21",21000,21000,26,37,22000,0,188
"T2,22",22000,22000,26,37,23000,0,199
"T2,23",23000,23000,26,37,24000,0,205
"T2,24",24000,24000,26,37,25000,0,216
"T2,25",25000,25000,26,37,26000,0,222
"T2,26",26000,26000,26,37,27000,0,233
"T2,27",27000,27000,26,37,28000,0,239
"T2,28",28000,28000,26,37,29000,0,250
"T2,29",29000,29000,26,37,30000,0,256
"T2,3",3000,3000,26,37,4000,0,25
"T2,30",30000,30000,26,37,31000,0,272
"T2,31",31000,31000,26,37,32000,0,278
"T2,32",32000,32000,26,37,33000,0,289
"T2,33",33000,33000,26,37,34000,0,295
"T2,34",34000,34000,26,37,35000,0,306
"T2,35",35000,35000,26,37,36000,0,312
"T2,36",36000,36000,26,37,37000,0,323
"T2,37",37000,37000,26,37,38000,0,329
"T2,38",38000,38000,26,37,39000,0,340
"T2,39",39000,39000,26,37,40000,0,346
"T2,4",4000,4000,26,37,5000,0,36
"T2,40",40000,40000,26,37,41000,0,362
"T2,41",41000,41000,26,37,42000,0,368
"T2,42",42000,42000,26,37,43000,0,379
"T2,43",43000,43000,26,37,44000,0,385
"T2,44",44000,44000,26,37,45000,0,396
"T2,45",45000,45000,26,37,46000,0,402
"T2,46",46000,46000,26,37,47000,0,413
"T2,47",47000,47000,26,37,48000,0,419
"T2,48",48000,48000,26,37,49000,0,430
"T2,49",49000,49000,26,37,50000,0,436
"T2,5",5000,5000,26,37,6000,0,42
"T2,50",50000,50000,26,37,51000,0,452
"T2,51",51000,51000,26,37,52000,0,458
"T2,52",52000,52000,26,37,53000,0,469
"T2,53",53000,53000,26,37,54000,0,475
"T2,54",54000,54000,26,37,55000,0,486
"T2,55",55000,55000,26,37,56000,0,492
"T2,56",56000,56000,26,37,57000,0,503
"T2,57",57000,57000,26,37,58000,0,509
"T2,58",58000,58000,26,37,59000,0,520
"T2,59",59000,59000,26,37,60000,0,526
"T2,6",6000,6000,26,37,7000,0,53
"T2,60",60000,60000,26,37,61000,0,542
"T2,61",61000,61000,26,37,62000,0,548
"T2,62",62000,62000,26,37,63000,0,559
"T2,63",63000,63000,26,37,64000,0,565
"T2,64",64000,64000,26,37,65000,0,576
"T2,65",65000,65000,26,37,66000,0,582
"T2,66",66000,66000,26,37,67000,0,593
"T2,67",67000,67000,26,37,68000,0,599
"T2,68",68000,68000,26,37,69000,0,610
"T2,69",69000,69000,26,37,70000,0,616
"T2,7",7000,7000,26,37,8000,0,59
"T2,70",70000,70000,26,37,71000,0,632
"T2,71",71000,71000,26,37,72000,0,638
"T2,72",72000,72000,26,37,73000,0,649
"T2,73",73000,73000,26,37,74000,0,655
"T2,74",74000,74000,26,37,75000,0,666
"T2,75",75000,75000,26,37,76000,0,672
"T2,76",76000,76000,26,37,77000,0,683
"T2,77",77000,77000,26,37,78000,0,689
"T2,78",78000,78000,26,37,79000,0,700
"T2,79",79000,79000,26,37,80000,0,706
"T2,8",8000,8000,26,37,9000,0,70
"T2,80",80000,80000,26,37,81000,0,722
"T2,81",81000,81000,26,37,82000,0,728
"T2,82",82000,82000,26,37,83000,0,739
"T2,83",83000,83000,26,37,84000,0,745
"T2,84",84000,84000,26,37,85000,0,756
"T2,85",85000,85000,26,37,86000,0,762
"T2,86",86000,86000,26,37,87000,0,773
"T2,87",87000,87000,26,37,88000,0,779
"T2,88",88000,88000,26,37,89000,0,790
"T2,89",89000,89000,26,37,90000,0,796
"T2,9",9000,9000,26,37,10000,0,76
"T2,90",90000,90000,26,37,91000,0,812
"T2,91",91000,91000,26,37,92000,0,818
"T2,92",92000,92000,26,37,93000,0,829
"T2,93",93000,93000,26,37,94000,0,835
"T2,94",94000,94000,26,37,95000,0,846
"T2,95",95000,95000,26,37,96000,0,852
"T2,96",96000,96000,26,37,97000,0,863
"T2,97",97000,97000,26,37,98000,0,869
"T2,98",98000,98000,26,37,99000,0,880
"T2,99",99000,99000,26,37,100000,0,886
"T3,0",0,0,113,161,1000,0,3
"T3,1",1000,1000,113,161,2000,0,9
"T3,10",10000,10000,113,161,11000,0,93
"T3,11",11000,11000,113,161,12000,0,99
"T3,12",12000,12000,113,161,13000,0,110
"T3,13",13000,13000,113,161,14000,0,116
"T3,14",14000,14000,113,161,15000,0,127
"T3,15",15000,15000,113,161,16000,0,133
"T3,16",16000,16000,113,161,17000,0,144
"T3,17",17000,17000,113,161,18000,0,150
"T3,18",18000,18000,113,161,19000,0,161
"T3,19",19000,19000,113,161,20000,0,167
"T3,2",2000,2000,113,161,3000,0,20
"T3,20",20000,20000,113,161,21000,0,183
"T3,21",21000,21000,113,161,22000,0,189
"T3,22",22000,22000,113,161,23000,0,200
"T3,23",23000,23000,113,161,24000,0,206
"T3,24",24000,24000,113,161,25000,0,217
"T3,25",25000,25000,113,161,26000,0,223
"T3,26",26000,26000,113,161,27000,0,234
"T3,27",27000,27000,113,161,28000,0,240
"T3,28",28000,28000,113,161,29000,0,251
"T3,29",29000,29000,113,161,30000,0,257
"T3,3",3000,3000,113,161,4000,0,26
"T3,30",30000,30000,113,161,31000,0,273
"T3,31",31000,31000,113,161,32000,0,279
"T3,32",32000,32000,113,161,33000,0,290
"T3,33",33000,33000,113,161,34000,0,296
"T3,34",34000,34000,113,161,35000,0,307
"T3,35",35000,35000,113,161,36000,0,313
"T3,36",36000,36000,113,161,37000,0,324
"T3,37",37000,37000,113,161,38000,0,330
"T3,38",38000,38000,113,161,39000,0,341
"T3,39",39000,39000,113,161,40000,0,347
"T3,4",4000,4000,113,161,5000,0,37
"T3,40",40000,40000,113,161,41000,0,363
"T3,41",41000,41000,113,161,42000,0,369
"T3,42",42000,42000,113,161,43000,0,380
"T3,43",43000,43000,113,161,44000,0,386
"T3,44",44000,44000,113,161,45000,0,397
"T3,45",45000,45000,113,161,46000,0,403
"T3,46",46000,46000,113,161,47000,0,414
"T3,47",47000,47000,113,161,48000,0,420
"T3,48",48000,48000,113,161,49000,0,431
"T3,49",49000,49000,113,161,50000,0,437
"T3,5",5000,5000,113,161,6000,0,43
"T3,50",50000,50000,113,161,51000,0,453
"T3,51",51000,51000,113,161,52000,0,459
"T3,52",52000,52000,113,161,53000,0,470
"T3,53",53000,53000,113,161,54000,0,476
"T3,54",54000,54000,113,161,55000,0,487
"T3,55",55000,55000,113,161,56000,0,493
"T3,56",56000,56000,113,161,57000,0,504
"T3,57",57000,57000,113,161,58000,0,510
"T3,58",58000,58000,113,161,59000,0,521
"T3,59",59000,59000,113,161,60000,0,527
"T3,6",6000,6000,113,161,7000,0,54
"T3,60",60000,60000,113,161,61000,0,543
"T3,61",61000,61000,113,161,62000,0,549
"T3,62",62000,62000,113,161,63000,0,560
"T3,63",63000,63000,113,161,64000,0,566
"T3,64",64000,64000,113,161,65000,0,577
"T3,65",65000,65000,113,161,66000,0,583
"T3,66",66000,66000,113,161,67000,0,594
"T3,67",67000,67000,113,161,68000,0,600
"T3,68",68000,68000,113,161,69000,0,611
"T3,69",69000,69000,113,161,70000,0,617
"T3,7",7000,7000,113,161,8000,0,60
"T3,70",70000,70000,113,161,71000,0,633
"T3,71",71000,71000,113,161,72000,0,639
"T3,72",72000,72000,113,161,73000,0,650
"T3,73",73000,73000,113,161,74000,0,656
"T3,74",74000,74000,113,161,75000,0,667
"T3,75",75000,75000,113,161,76000,0,673
"T3,76",76000,76000,113,161,77000,0,684
"T3,77",77000,77000,113,161,78000,0,690
"T3,78",78000,78000,113,161,79000,0,701
"T3,79",79000,79000,113,161,80000,0,707
"T3,8",8000,8000,113,161,9000,0,71
"T3,80",80000,80000,113,161,81000,0,723
"T3,81",81000,81000,113,161,82000,0,729
"T3,82",82000,82000,113,161,83000,0,740
"T3,83",83000,83000,113,161,84000,0,746
"T3,84",84000,84000,113,161,85000,0,757
"T3,85",85000,85000,113,161,86000,0,763
"T3,86",86000,86000,113,161,87000,0,774
"T3,87",87000,87000,113,161,88000,0,780
"T3,88",88000,88000,113,161,89000,0,791
"T3,89",89000,89000,113,161,90000,0,797
"T3,9",9000,9000,113,161,10000,0,77
"T3,90",90000,90000,113,161,91000,0,813
"T3,91",91000,91000,113,161,92000,0,819
"T3,92",92000,92000,113,161,93000,0,830
"T3,93",93000,93000,113,161,94000,0,836
"T3,94",94000,94000,113,161,95000,0,847
"T3,95",95000,95000,113,161,96000,0,853
"T3,96",96000,96000,113,161,97000,0,864
"T3,97",97000,97000,113,161,98000,0,870
"T3,98",98000,98000,113,161,99000,0,881
"T3,99",99000,99000,113,161,100000,0,887
"T4,0",0,0,44,62,1000,0,4
"T4,1",1000,1000,44,62,2000,0,10
"T4,10",10000,10000,44,62,11000,0,94
"T4,11",11000,11000,44,62,12000,0,100
"T4,12",12000,12000,44,62,13000,0,111
"T4,13",13000,13000,44,62,14000,0,117
"T4,14",14000,14000,44,62,15000,0,128
"T4,15",15000,15000,44,62,16000,0,134
"T4,16",16000,16000,44,62,17000,0,145
"T4,17",17000,17000,44,62,18000,0,151
"T4,18",18000,18000,44,62,19000,0,162
"T4,19",19000,19000,44,62,20000,0,168
"T4,2",2000,2000,44,62,3000,0,21
"T4,20",20000,20000,44,62,21000,0,184
"T4,21",21000,21000,44,62,22000,0,190
"T4,22",22000,22000,44,62,23000,0,201
"T4,23",23000,23000,44,62,24000,0,207
"T4,24",24000,24000,44,62,25000,0,218
"T4,25",25000,25000,44,62,26000,0,224
"T4,26",26000,26000,44,62,27000,0,235
"T4,27",27000,27000,44,62,28000,0,241
"T4,28",28000,28000,44,62,29000,0,252
"T4,29",29000,29000,44,62,30000,0,258
"T4,3",3000,3000,44,62,4000,0,27
"T4,30",30000,30000,44,62,31000,0,274
"T4,31",31000,31000,44,62,32000,0,280
"T4,32",32000,32000,44,62,33000,0,291
"T4,33",33000,33000,44,62,34000,0,297
"T4,34",34000,34000,44,62,35000,0,308
"T4,35",35000,35000,44,62,36000,0,314
"T4,36",36000,36000,44,62,37000,0,325
"T4,37",37000,37000,44,62,38000,0,331
"T4,38",38000,38000,44,62,39000,0,342
"T4,39",39000,39000,44,62,40000,0,348
"T4,4",4000,4000,44,62,5000,0,38
"T4,40",40000,40000,44,62,41000,0,364
"T4,41",41000,41000,44,62,42000,0,370
"T4,42",42000,42000,44,62,43000,0,381
"T4,43",43000,43000,44,62,44000,0,387
"T4,44",44000,44000,44,62,45000,0,398
"T4,45",45000,45000,44,62,46000,0,404
"T4,46",46000,46000,44,62,47000,0,415
"T4,47",47000,47000,44,62,48000,0,421
"T4,48",48000,48000,44,62,49000,0,432
"T4,49",49000,49000,44,62,50000,0,438
"T4,5",5000,5000,44,62,6000,0,44
"T4,50",50000,50000,44,62,51000,0,454
"T4,51",51000,51000,44,62,52000,0,460
"T4,52",52000,52000,44,62,53000,0,471
"T4,53",53000,53000,44,62,54000,0,477
"T4,54",54000,54000,44,62,55000,0,488
"T4,55",55000,55000,44,62,56000,0,494
"T4,56",56000,56000,44,62,57000,0,505
"T4,57",57000,57000,44,62,58000,0,511
"T4,58",58000,58000,44,62,59000,0,522
"T4,59",59000,59000,44,62,60000,0,528
"T4,6",6000,6000,44,62,7000,0,55
"T4,60",60000,60000,44,62,61000,0,544
"T4,61",61000,61000,44,62,62000,0,550
"T4,62",62000,62000,44,62,63000,0,561
"T4,63",63000,63000,44,62,64000,0,567
"T4,64",64000,64000,44,62,65000,0,578
"T4,65",65000,65000,44,62,66000,0,584
"T4,66",66000,66000,44,62,67000,0,595
"T4,67",67000,67000,44,62,68000,0,601
"T4,68",68000,68000,44,62,69000,0,612
"T4,69",69000,69000,44,62,70000,0,618
"T4,7",7000,7000,44,62,8000,0,61
"T4,70",70000,70000,44,62,71000,0,634
"T4,71",71000,71000,44,62,72000,0,640
"T4,72",72000,72000,44,62,73000,0,651
"T4,73",73000,73000,44,62,74000,0,657
"T4,74",74000,74000,44,62,75000,0,668
"T4,75",75000,75000,44,62,76000,0,674
"T4,76",76000,76000,44,62,77000,0,685
"T4,77",77000,77000,44,62,78000,0,691
"T4,78",78000,78000,44,62,79000,0,702
"T4,79",79000,79000,44,62,80000,0,708
"T4,8",8000,8000,44,62,9000,0,72
"T4,80",80000,80000,44,62,81000,0,724
"T4,81",81000,81000,44,62,82000,0,730
"T4,82",82000,82000,44,62,83000,0,741
"T4,83",83000,83000,44,62,84000,0,747
"T4,84",84000,84000,44,62,85000,0,758
"T4,85",85000,85000,44,62,86000,0,764
"T4,86",86000,86000,44,62,87000,0,775
"T4,87",87000,87000,44,62,88000,0,781
"T4,88",88000,88000,44,62,89000,0,792
"T4,89",89000,89000,44,62,90000,0,798
"T4,9",9000,9000,44,62,10000,0,78
"T4,90",90000,90000,44,62,91000,0,814
"T4,91",91000,91000,44,62,92000,0,820
"T4,92",92000,92000,44,62,93000,0,831
"T4,93",93000,93000,44,62,94000,0,837
"T4,94",94000,94000,44,62,95000,0,848
"T4,95",95000,95000,44,62,96000,0,854
"T4,96",96000,96000,44,62,97000,0,865
"T4,97",97000,97000,44,62,98000,0,871
"T4,98",98000,98000,44,62,99000,0,882
"T4,99",99000,99000,44,62,100000,0,888
"T5,0",0,0,16,22,1000,0,5
